City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Chokurdakh,RU,70.6333,147.9167,-16.91,86,95,3.65,overcast clouds
1,Lima,PE,-12.0432,-77.0282,68.9,76,0,1.01,clear sky
2,Ushuaia,AR,-54.8,-68.3,55.06,67,40,4.61,scattered clouds
3,Klaksvik,FO,62.2266,-6.589,40.12,91,100,31.76,overcast clouds
4,Tasiilaq,GL,65.6145,-37.6368,12.36,70,77,4.65,broken clouds
5,Shitanjing,CN,39.2342,106.3439,29.66,23,2,2.33,clear sky
6,Korla,CN,41.7597,86.1469,28.2,46,2,5.57,clear sky
7,Bluff,NZ,-46.6,168.3333,67.8,75,94,3.65,overcast clouds
8,Albany,US,42.6001,-73.9662,20.26,69,100,3.0,overcast clouds
9,Valpoi,IN,15.5305,74.1356,80.15,24,10,9.01,clear sky
10,Srednekolymsk,RU,67.45,153.6833,-12.12,98,100,2.46,overcast clouds
11,Beyneu,KZ,45.3167,55.2,27.72,79,99,16.64,overcast clouds
12,Rikitea,PF,-23.1203,-134.9692,77.88,73,94,14.07,overcast clouds
13,Busselton,AU,-33.65,115.3333,100.04,42,94,9.17,overcast clouds
14,Flinders,AU,-34.5833,150.8552,85.8,72,81,5.99,moderate rain
15,Vestmanna,FO,62.1564,-7.1664,38.32,70,100,20.71,overcast clouds
16,Qaanaaq,GL,77.484,-69.3632,-13.95,62,56,8.48,broken clouds
17,Muscat,OM,23.6139,58.5922,73.42,49,0,4.12,clear sky
18,Victoria,HK,22.2855,114.1577,69.96,82,95,1.99,overcast clouds
19,Hobart,AU,-42.8794,147.3294,72.27,70,75,1.01,broken clouds
20,Castro,BR,-24.7911,-50.0119,59.07,99,100,7.78,overcast clouds
21,Thompson,CA,55.7435,-97.8558,-5.64,77,100,3.44,overcast clouds
22,Digha,IN,21.6833,87.55,71.17,35,1,10.4,clear sky
23,Fort Erie,CA,42.9001,-78.9329,14.54,72,40,3.44,scattered clouds
24,Adrar,MR,20.5022,-10.0711,70.92,12,100,3.51,overcast clouds
25,Punta Arenas,CL,-53.15,-70.9167,57.31,44,0,6.91,light rain
26,Yellowknife,CA,62.456,-114.3525,-8.59,83,75,5.75,light snow
27,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.31,90,67,16.24,broken clouds
28,East London,ZA,-33.0153,27.9116,68.94,83,0,6.91,clear sky
29,Bethel,US,41.3712,-73.414,30.04,88,100,3.0,snow
30,Saint-Philippe,RE,-21.3585,55.7679,83.75,76,0,8.01,clear sky
31,Mar Del Plata,AR,-38.0023,-57.5575,63.09,79,0,1.99,clear sky
32,Vaini,TO,-21.2,-175.2,82.42,79,92,16.44,overcast clouds
33,New Norfolk,AU,-42.7826,147.0587,71.91,51,92,3.0,overcast clouds
34,Sioux Lookout,CA,50.1001,-91.917,-3.62,84,0,5.75,clear sky
35,Aklavik,CA,68.2191,-135.0107,-19.37,87,6,6.15,clear sky
36,Peleduy,RU,59.6289,112.7406,-0.22,91,100,5.55,overcast clouds
37,Atambua,ID,-9.1061,124.8925,78.87,80,100,7.83,overcast clouds
38,Atuona,PF,-9.8,-139.0333,77.61,78,12,13.2,few clouds
39,Hilo,US,19.7297,-155.09,73.13,78,75,4.61,broken clouds
40,Sape,BR,-7.0964,-35.2328,70.97,85,100,4.16,moderate rain
41,Olafsvik,IS,64.8945,-23.7142,26.94,54,17,11.68,few clouds
42,Kozhevnikovo,RU,56.2589,83.9714,5.25,90,98,5.88,overcast clouds
43,Cherskiy,RU,68.75,161.3,-15.07,97,100,1.52,overcast clouds
44,Deer Lake,CA,49.1667,-57.4316,21.06,93,100,0.0,overcast clouds
45,San Quintin,MX,30.4833,-115.95,59.2,47,18,4.07,few clouds
46,Vao,NC,-22.6667,167.4833,78.46,87,100,21.99,overcast clouds
47,Bengkulu,ID,-3.8004,102.2655,84.22,67,100,6.04,light rain
48,Lagoa,PT,39.05,-27.9833,57.65,64,16,9.51,few clouds
49,Pontianak,ID,-0.0333,109.3333,89.58,62,75,4.61,broken clouds
50,Christchurch,NZ,-43.5333,172.6333,76.48,70,63,4.0,broken clouds
51,Lebu,CL,-37.6167,-73.65,57.0,93,5,4.52,clear sky
52,Khash,IR,28.2211,61.2158,52.3,47,1,2.91,clear sky
53,Mahon,ES,39.8885,4.2658,48.76,76,20,13.8,few clouds
54,Rosarito,MX,32.3333,-117.0333,61.54,26,11,9.64,few clouds
55,Sao Filipe,CV,14.8961,-24.4956,70.47,70,90,11.16,overcast clouds
56,Sao Gabriel,BR,-30.3364,-54.32,62.44,82,0,8.84,clear sky
57,Portland,US,45.5234,-122.6762,41.2,71,0,1.01,clear sky
58,Leningradskiy,RU,69.3833,178.4167,-10.37,90,55,3.96,broken clouds
59,Westport,US,41.1415,-73.3579,31.32,93,100,1.01,snow
60,Teknaf,BD,20.8624,92.3058,71.87,40,3,12.71,clear sky
61,Mataura,NZ,-46.1927,168.8643,67.48,45,75,4.16,broken clouds
62,San Luis,AR,-33.295,-66.3356,68.67,45,1,8.55,clear sky
63,Barra Do Garcas,BR,-15.89,-52.2567,69.67,99,90,3.02,overcast clouds
64,Jamestown,US,42.097,-79.2353,11.52,85,100,11.5,overcast clouds
65,Faya,SA,18.3851,42.4509,55.51,75,36,8.61,scattered clouds
66,Butaritari,KI,3.0707,172.7902,81.68,80,61,18.43,broken clouds
67,Ostrovnoy,RU,68.0531,39.5131,14.34,91,98,11.52,overcast clouds
68,Chuy,UY,-33.6971,-53.4616,63.03,81,1,3.65,clear sky
69,Port Alfred,ZA,-33.5906,26.891,68.7,75,89,4.61,overcast clouds
70,Shu,KZ,43.5983,73.7614,37.18,43,100,4.34,light rain
71,Puerto Ayora,EC,-0.7393,-90.3518,73.54,95,74,6.8,broken clouds
72,Upernavik,GL,72.7868,-56.1549,11.17,72,100,4.81,overcast clouds
73,Uruguaiana,BR,-29.7547,-57.0883,71.53,60,0,14.97,clear sky
74,Chapais,CA,49.7834,-74.8492,-29.42,100,27,3.22,scattered clouds
75,Lerwick,GB,60.1545,-1.1494,50.0,91,100,38.59,overcast clouds
76,Yazykovo,RU,55.2199,56.1353,7.74,95,81,3.69,broken clouds
77,Rafraf,TN,37.1904,10.1837,52.12,68,79,15.75,broken clouds
78,Dikson,RU,73.5069,80.5464,1.4,94,100,18.39,overcast clouds
79,Mount Isa,AU,-20.7333,139.5,80.37,89,75,11.5,light rain
80,Grover Beach,US,35.1216,-120.6213,55.69,60,0,1.01,clear sky
81,Ust-Nera,RU,64.5667,143.2,-7.76,100,100,1.74,overcast clouds
82,Fort Nelson,CA,58.8053,-122.7002,13.59,85,100,6.91,light snow
83,Chifeng,CN,42.2683,118.9636,24.55,20,0,3.87,clear sky
84,Henties Bay,NA,-22.116,14.2845,61.86,83,99,4.94,overcast clouds
85,Geraldton,AU,-28.7667,114.6,102.61,24,0,16.11,clear sky
86,Arraial Do Cabo,BR,-22.9661,-42.0278,75.67,93,99,10.42,overcast clouds
87,Udgir,IN,18.3833,77.1167,73.51,19,6,7.4,clear sky
88,Puerto Suarez,BO,-18.95,-57.8,73.09,99,99,2.24,overcast clouds
89,Maragogi,BR,-9.0122,-35.2225,75.65,88,100,7.9,overcast clouds
90,Saskylakh,RU,71.9167,114.0833,-9.87,96,99,5.75,overcast clouds
91,Sitka,US,57.0531,-135.33,42.69,81,100,13.8,light rain
92,Zhangye,CN,38.9342,100.4517,32.36,19,3,15.82,clear sky
93,Beringovskiy,RU,63.05,179.3167,-3.86,100,99,1.39,overcast clouds
94,Ilulissat,GL,69.2167,-51.1,23.02,42,100,23.02,overcast clouds
95,Nikolskoye,RU,59.7035,30.7861,24.69,100,93,3.62,overcast clouds
96,Longyearbyen,SJ,78.2186,15.6401,10.24,67,0,16.11,clear sky
97,Kangaba,ML,11.9333,-8.4167,70.77,20,12,5.5,few clouds
98,Puro,PH,12.4841,123.3827,84.31,70,38,1.16,scattered clouds
99,Khandyga,RU,62.6667,135.6,-28.68,97,55,0.43,broken clouds
100,Luanda,AO,-8.8368,13.2343,77.0,88,40,4.61,scattered clouds
101,Honiara,SB,-9.4333,159.95,83.37,75,100,6.71,moderate rain
102,Basco,PH,20.4487,121.9702,74.98,82,87,27.56,light rain
103,Hearst,CA,49.6835,-83.6665,-5.55,100,52,2.98,broken clouds
104,Kodinsk,RU,58.6881,99.1844,3.27,92,99,3.56,overcast clouds
105,Ambilobe,MG,-13.2,49.05,82.36,73,78,0.16,light rain
106,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,100,19.57,overcast clouds
107,Khatanga,RU,71.9667,102.5,-6.72,98,100,6.33,light snow
108,Cidreira,BR,-30.1811,-50.2056,69.28,75,29,12.24,scattered clouds
109,Lata,PT,40.1629,-8.3327,45.72,55,0,5.99,clear sky
110,Inyonga,TZ,-6.7167,32.0667,65.43,93,100,4.47,overcast clouds
111,Smithers,CA,54.7804,-127.1743,28.72,80,100,2.3,overcast clouds
112,Haines Junction,CA,60.7522,-137.5108,15.75,73,100,2.3,overcast clouds
113,Kuldiga,LV,56.974,21.9572,29.89,83,76,7.34,broken clouds
114,Saldanha,ZA,-33.0117,17.9442,59.05,68,0,9.57,clear sky
115,Alugan,PH,12.2188,125.4808,81.54,80,100,7.65,overcast clouds
116,Raymond Terrace,AU,-32.75,151.75,90.43,61,3,19.57,clear sky
117,Hermanus,ZA,-34.4187,19.2345,67.89,67,40,13.69,scattered clouds
118,Saint-Paul,RE,-21.0096,55.2707,84.29,62,1,4.21,clear sky
119,Veraval,IN,20.9,70.3667,77.47,28,8,4.54,clear sky
120,Cape Town,ZA,-33.9258,18.4232,68.11,73,0,5.99,clear sky
121,Taoudenni,ML,22.6783,-3.9836,67.86,13,100,9.8,overcast clouds
122,Kushima,JP,31.4583,131.2333,53.64,41,70,7.11,broken clouds
123,Bredasdorp,ZA,-34.5322,20.0403,66.27,94,47,4.61,scattered clouds
124,Port Hardy,CA,50.6996,-127.4199,45.75,87,100,3.44,overcast clouds
125,Gien,FR,47.6933,2.6309,39.42,94,80,7.2,broken clouds
126,Ponta Do Sol,PT,32.6667,-17.1,60.01,62,64,5.93,broken clouds
127,Lakatoro,VU,-16.0999,167.4164,81.88,82,100,16.98,light rain
128,Provideniya,RU,64.3833,-173.3,-1.08,98,15,2.95,few clouds
129,Havre-Saint-Pierre,CA,50.2334,-63.5986,-0.4,65,0,10.36,clear sky
130,San Patricio,US,28.017,-97.5169,49.86,51,0,4.92,clear sky
131,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,82,40,9.69,scattered clouds
132,Nalut,LY,30.3333,10.85,39.0,41,30,3.24,scattered clouds
133,Bambous Virieux,MU,-20.3428,57.7575,85.21,79,75,3.44,broken clouds
134,Patiya,BD,22.2931,91.9762,69.75,43,3,0.0,haze
135,Pisco,PE,-13.7,-76.2167,68.05,73,0,3.44,clear sky
136,Chumikan,RU,54.7183,135.315,-3.6,79,78,18.37,broken clouds
137,Rabo De Peixe,PT,37.8,-25.5833,56.71,95,20,5.75,few clouds
138,Nome,US,64.5011,-165.4064,-11.13,70,0,0.0,clear sky
139,Kodiak,US,57.79,-152.4072,26.11,68,100,18.41,light snow
140,Ballesteros,PH,18.4126,121.5152,78.13,85,90,6.69,overcast clouds
141,Pevek,RU,69.7008,170.3133,-11.92,100,100,0.94,overcast clouds
142,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,85,32,9.71,scattered clouds
143,Guerrero Negro,MX,27.9769,-114.0611,63.32,44,6,3.49,clear sky
144,Sassandra,CI,4.95,-6.0833,75.79,90,40,2.48,scattered clouds
145,Pangnirtung,CA,66.1451,-65.7125,-13.72,99,100,3.0,overcast clouds
146,Lang Son,VN,21.8333,106.7333,56.21,90,100,7.09,overcast clouds
147,Kapaa,US,22.0752,-159.319,75.18,77,20,11.5,few clouds
148,Stephenville,US,32.2207,-98.2023,43.16,56,40,0.0,scattered clouds
149,Telma,RU,52.6983,103.7097,4.21,88,94,0.45,overcast clouds
150,Kruisfontein,ZA,-34.0033,24.7314,64.89,73,87,4.99,overcast clouds
151,Jalu,LY,29.0331,21.5482,49.51,81,42,7.9,scattered clouds
152,Central Point,US,42.376,-122.9164,46.72,56,0,0.0,clear sky
153,Torbay,CA,47.6666,-52.7314,30.58,88,100,14.97,overcast clouds
154,Grindavik,IS,63.8424,-22.4338,27.07,68,75,16.11,broken clouds
155,Gazli,UZ,40.1333,63.45,37.11,66,36,6.51,scattered clouds
156,Waingapu,ID,-9.6567,120.2641,86.56,65,99,15.23,overcast clouds
157,Viedma,AR,-40.8135,-62.9967,77.0,37,0,22.37,clear sky
158,Hithadhoo,MV,-0.6,73.0833,81.07,65,35,6.06,scattered clouds
159,Ancud,CL,-41.8697,-73.8203,48.42,81,0,2.82,clear sky
160,Ajaccio,FR,42.0,8.9167,39.25,87,0,9.22,clear sky
161,Itarema,BR,-2.9248,-39.9167,73.38,84,100,3.2,overcast clouds
162,Planovskoye,RU,43.3985,44.1949,26.44,70,16,4.29,few clouds
163,Randfontein,ZA,-26.1844,27.702,62.35,77,79,12.12,broken clouds
164,Bonfim,BR,3.0833,-59.95,78.17,64,89,10.85,overcast clouds
165,Misratah,LY,32.3754,15.0925,51.87,61,0,16.24,clear sky
166,Barrow,US,71.2906,-156.7887,-3.98,77,100,13.8,haze
167,Cooma,AU,-36.2333,149.1333,71.37,78,40,5.75,scattered clouds
168,Esperance,AU,-33.8667,121.9,91.24,46,0,17.18,clear sky
169,Darnah,LY,32.767,22.6367,52.63,77,17,13.2,few clouds
170,Katsuura,JP,35.1333,140.3,46.51,91,100,13.22,overcast clouds
171,Hamilton,US,39.1834,-84.5333,15.31,82,0,1.01,clear sky
172,Paamiut,GL,61.994,-49.6678,20.91,80,100,28.41,light snow
173,Bria,CF,6.5423,21.9863,68.11,24,100,6.6,overcast clouds
174,Kloulklubed,PW,7.0419,134.2556,84.7,78,76,11.83,broken clouds
175,Jinchang,CN,38.4953,102.1739,33.71,18,1,6.04,clear sky
176,Antsohihy,MG,-14.8796,47.9875,81.43,69,37,3.51,scattered clouds
177,Hailar,CN,49.2,119.7,0.63,83,15,6.78,few clouds
178,Kuytun,RU,54.3419,101.5036,-2.22,93,95,2.66,overcast clouds
179,Bereda,ES,43.2686,-7.5406,36.41,95,23,0.83,few clouds
180,Fuling,CN,29.7022,107.3919,41.83,95,100,1.19,overcast clouds
181,Gayny,RU,60.3071,54.3241,13.03,95,100,5.55,light snow
182,Bilma,NE,18.6853,12.9164,51.67,25,0,9.93,clear sky
183,Constitucion,CL,-35.3333,-72.4167,56.05,94,7,4.29,clear sky
184,Neiafu,TO,-18.65,-173.9833,83.25,74,85,15.14,light rain
185,Zavyalovo,RU,54.5053,82.4484,11.25,85,100,5.73,overcast clouds
186,Coquimbo,CL,-29.9533,-71.3436,60.53,88,0,3.44,clear sky
187,Muisne,EC,0.6,-80.0333,73.96,91,97,2.26,light rain
188,Opuwo,NA,-18.0607,13.84,66.69,43,25,4.99,scattered clouds
189,Qasigiannguit,GL,68.8193,-51.1922,23.25,69,91,19.17,overcast clouds
190,Changji,CN,44.0167,87.3167,3.99,78,40,4.47,mist
191,Obo,CF,5.3998,26.4869,73.06,19,19,10.0,few clouds
192,Carnarvon,AU,-24.8667,113.6333,86.07,58,1,18.41,clear sky
193,Lujan,AR,-34.5703,-59.105,70.99,79,0,6.42,clear sky
194,Totskoye,RU,52.5248,52.7623,4.37,96,82,2.55,broken clouds
195,Alta Floresta,BR,-9.8756,-56.0861,69.78,99,100,3.02,overcast clouds
196,Faanui,PF,-16.4833,-151.75,81.3,74,10,14.79,light rain
197,Hasaki,JP,35.7333,140.8333,48.6,58,100,7.25,overcast clouds
198,Rapid Valley,US,44.0625,-103.1463,47.62,32,0,3.0,clear sky
199,Khor,RU,47.8861,134.9464,-3.32,90,100,6.96,overcast clouds
200,Airai,TL,-8.9266,125.4092,72.77,61,100,5.55,overcast clouds
201,Cabo San Lucas,MX,22.8909,-109.9124,69.51,59,7,4.83,clear sky
202,Savonlinna,FI,61.8699,28.88,19.45,93,100,5.75,overcast clouds
203,Lintangan,PH,7.2155,121.952,89.58,74,55,4.65,broken clouds
204,Husavik,IS,66.0449,-17.3389,28.31,87,100,23.89,snow
205,Nanortalik,GL,60.1432,-45.2371,26.4,91,100,16.87,snow
206,Tiksi,RU,71.6872,128.8694,-10.08,100,32,6.24,scattered clouds
207,Inuvik,CA,68.3499,-133.7218,-13.79,76,0,3.44,clear sky
208,Imeni Poliny Osipenko,RU,52.4201,136.4853,-5.71,84,28,1.07,scattered clouds
209,Tarakan,ID,3.3,117.6333,85.5,66,40,5.75,scattered clouds
210,Mahebourg,MU,-20.4081,57.7,85.24,79,75,3.44,broken clouds
211,Port Elizabeth,ZA,-33.918,25.5701,68.09,82,40,8.05,scattered clouds
212,Cravo Norte,CO,6.3017,-70.2041,77.81,42,66,6.62,broken clouds
213,Rognan,NO,67.0953,15.3878,32.14,76,100,11.07,light snow
214,Saint-Pierre,RE,-21.3393,55.4781,83.84,69,20,11.5,few clouds
215,Port Lincoln,AU,-34.7333,135.8667,72.72,66,55,17.74,broken clouds
216,Flin Flon,CA,54.7682,-101.865,3.27,97,100,3.69,overcast clouds
217,Ipixuna,BR,-1.7625,-48.8043,73.35,97,100,2.55,light rain
218,Mezen,RU,65.8522,44.24,11.1,95,99,7.09,overcast clouds
219,Dunedin,NZ,-45.8742,170.5036,67.8,60,100,1.01,overcast clouds
220,Ixtapa,MX,20.7,-105.2,68.23,88,20,0.0,few clouds
221,Umm Lajj,SA,25.0213,37.2685,62.6,42,0,8.93,clear sky
222,Baherden,TM,38.4362,57.4316,42.57,65,21,11.16,few clouds
223,Coxim,BR,-18.5067,-54.76,73.47,91,100,0.76,overcast clouds
224,Bahia De Caraquez,EC,-0.6,-80.4167,75.38,90,100,2.89,light rain
225,Port Blair,IN,11.6667,92.75,84.24,74,40,11.5,scattered clouds
226,Souillac,MU,-20.5167,57.5167,85.35,79,75,3.44,broken clouds
227,Harper,LR,4.375,-7.7169,77.67,83,59,2.51,broken clouds
228,Antofagasta,CL,-23.65,-70.4,65.48,80,54,3.27,broken clouds
229,Talnakh,RU,69.4865,88.3972,-0.8,95,100,10.07,overcast clouds
230,Carbonia,IT,39.1672,8.5222,43.99,83,35,2.93,scattered clouds
231,Helena,US,46.5927,-112.0361,34.25,64,0,5.01,clear sky
