City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
232,Baruun-Urt,MN,46.6806,113.2792,5.45,71,2,5.21,clear sky
233,Ukiah,US,39.1502,-123.2078,51.39,67,0,0.0,clear sky
234,Coihaique,CL,-45.5752,-72.0662,63.21,51,0,0.0,clear sky
235,Umea,SE,63.8284,20.2597,30.13,93,40,10.36,scattered clouds
236,Fortuna,US,40.5982,-124.1573,45.52,87,0,8.05,clear sky
237,Tibiri,NE,13.5627,7.0485,52.14,35,0,9.22,clear sky
238,Ribeira Grande,PT,38.5167,-28.7,58.41,62,32,11.81,scattered clouds
239,Kaitangata,NZ,-46.2817,169.8464,64.92,72,100,6.08,overcast clouds
240,Tapes,BR,-30.6733,-51.3958,67.37,71,34,7.67,scattered clouds
241,Togur,RU,58.3631,82.8265,3.25,94,95,5.3,overcast clouds
242,Seydisehir,TR,37.4193,31.8453,14.16,82,19,2.66,few clouds
243,Micheweni,TZ,-4.9667,39.8333,82.09,71,62,6.46,broken clouds
244,Avarua,CK,-21.2078,-159.775,80.65,78,21,6.91,few clouds
245,Launceston,AU,-41.45,147.1667,79.61,51,40,8.01,scattered clouds
246,Cayenne,GF,4.9333,-52.3333,74.08,91,0,0.0,clear sky
247,Dalnerechensk,RU,45.9339,133.7225,6.39,76,100,12.93,overcast clouds
248,Lavrentiya,RU,65.5833,-171.0,-6.83,91,29,4.14,scattered clouds
249,Kahului,US,20.8947,-156.47,75.22,73,0,9.22,clear sky
250,Katherine,AU,-14.4667,132.2667,88.12,62,98,21.85,overcast clouds
251,Ondarroa,ES,43.3167,-2.4167,41.92,89,24,4.09,few clouds
252,Cloquet,US,46.7216,-92.4594,4.59,84,99,0.0,overcast clouds
253,Gornopravdinsk,RU,60.05,69.9,0.99,96,97,4.43,overcast clouds
254,Codrington,AU,-38.2667,141.9667,66.85,68,100,15.48,overcast clouds
255,Floro,NO,61.5996,5.0328,44.56,100,100,12.66,moderate rain
256,Beira,MZ,-19.8436,34.8389,78.89,94,40,5.75,scattered clouds
257,San Lazaro,BZ,18.0387,-88.6622,69.21,94,70,8.68,broken clouds
258,Liberty,US,31.8335,-81.5004,43.05,43,0,5.99,clear sky
259,Saint George,US,37.1041,-113.5841,45.36,31,0,1.01,clear sky
260,Kismayo,SO,-0.3582,42.5454,79.39,73,96,17.45,overcast clouds
261,Russkaya Polyana,UA,49.417,31.9201,29.62,91,100,16.2,overcast clouds
262,Hami,CN,42.8,93.45,27.41,39,2,3.91,clear sky
263,Kargalinskaya,RU,43.7417,46.4792,35.01,74,4,9.04,clear sky
264,Tottori,JP,35.5,134.2333,46.47,61,75,12.66,broken clouds
265,Lorengau,PG,-2.0226,147.2712,82.02,76,100,3.83,overcast clouds
266,Bowling Green,US,36.9903,-86.4436,23.52,63,40,11.68,scattered clouds
267,Tucumcari,US,35.1717,-103.725,30.04,47,0,6.91,clear sky
268,Tuatapere,NZ,-46.1333,167.6833,67.82,55,100,4.65,overcast clouds
269,Sinnamary,GF,5.3833,-52.95,74.95,86,29,6.35,scattered clouds
270,Verkhovazhye,RU,60.7472,42.0465,14.4,94,100,6.55,overcast clouds
271,Tamasane,BW,-22.4184,27.4013,69.13,88,100,8.41,moderate rain
272,Shingu,JP,33.7333,135.9833,50.99,37,90,9.08,overcast clouds
273,Tabanan,ID,-8.5413,115.1252,86.4,74,100,3.62,overcast clouds
274,Am Timan,TD,11.0297,20.2827,66.25,22,12,6.2,few clouds
275,Turukhansk,RU,65.8167,87.9833,1.31,94,100,11.74,overcast clouds
276,Villaviciosa,ES,43.4813,-5.4357,47.97,100,46,6.17,scattered clouds
277,Meadow Lake,US,34.8014,-106.5436,35.11,52,0,3.44,clear sky
278,Tebingtinggi,ID,3.3285,99.1625,87.85,52,50,5.06,scattered clouds
279,Dubbo,AU,-32.25,148.6167,86.13,45,91,8.05,light rain
280,Magistralnyy,RU,56.1725,107.4458,0.23,92,97,1.9,overcast clouds
281,Saint-Joseph,RE,-21.3667,55.6167,82.76,72,0,8.08,clear sky
282,Oktyabrskoye,RU,43.0645,44.7417,12.34,92,8,4.47,clear sky
283,Saint-Augustin,CA,51.226,-58.6502,-0.36,85,100,10.49,overcast clouds
284,Georgetown,MY,5.4112,100.3354,91.33,70,20,8.99,haze
285,Athabasca,CA,54.7169,-113.2854,32.41,90,100,4.18,overcast clouds
286,Aksay,RU,47.26,39.87,33.6,98,100,13.0,overcast clouds
287,Yenagoa,NG,4.9247,6.2642,73.67,93,81,3.78,broken clouds
288,Syracuse,IT,37.0881,15.2792,47.57,80,29,17.58,scattered clouds
289,Corinto,GR,37.9407,22.9573,50.9,82,100,3.47,overcast clouds
290,Chhatapur,IN,26.2167,87.0167,68.25,40,0,8.34,clear sky
291,Liverpool,GB,53.4106,-2.9779,53.76,81,100,3.0,overcast clouds
292,Tacna,PE,-18.0056,-70.2483,59.9,87,99,3.18,overcast clouds
293,Sesvete,HR,45.8311,16.1164,31.8,75,0,1.14,clear sky
294,Gravdal,NO,68.1214,13.5031,29.98,62,100,22.91,light snow
295,Farmington,US,36.7281,-108.2187,25.99,58,0,5.75,clear sky
296,Dhidhdhoo,MV,6.8833,73.1,81.46,74,33,20.62,scattered clouds
297,Tautira,PF,-17.7333,-149.15,80.62,75,48,16.51,light rain
298,Salta,AR,-24.7859,-65.4117,65.57,78,100,1.99,overcast clouds
299,Narino,CO,5.6089,-75.1766,63.54,96,80,2.46,broken clouds
300,San Cristobal,VE,7.7669,-72.225,69.98,83,3,2.95,clear sky
301,Cam Ranh,VN,11.9214,109.1591,82.36,61,0,10.36,clear sky
302,Touros,BR,-5.1989,-35.4608,70.7,84,100,6.35,moderate rain
303,Roald,NO,62.5833,6.1333,44.33,93,100,10.36,light rain
304,Asfi,MA,32.2994,-9.2372,59.65,54,35,8.01,scattered clouds
305,Isangel,VU,-19.55,169.2667,78.91,94,100,6.91,shower rain
306,Erdemli,TR,36.605,34.3084,42.44,55,2,7.25,clear sky
307,Minna,NG,9.6139,6.5569,69.51,23,9,17.27,haze
308,Miyako,JP,39.6367,141.9525,36.66,45,66,10.8,broken clouds
309,Anadyr,RU,64.75,177.4833,-3.5,83,100,0.0,fog
310,Kampong Cham,KH,11.9934,105.4635,94.08,38,21,2.73,few clouds
311,Rio Grande,BR,-32.035,-52.0986,66.31,63,2,9.31,clear sky
312,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,67,0,9.22,clear sky
313,Gat,IL,31.61,34.7642,49.41,100,96,7.25,overcast clouds
314,Aden,YE,12.7794,45.0367,76.48,71,96,8.72,overcast clouds
315,Huanuco,PE,-9.9329,-76.2415,62.67,80,100,3.6,light rain
316,Vardo,NO,70.3705,31.1107,32.14,59,100,20.89,overcast clouds
317,Ajdabiya,LY,30.7554,20.2263,53.1,64,41,12.01,scattered clouds
318,Severo-Kurilsk,RU,50.6789,156.125,22.87,71,100,22.68,light snow
319,Suntar,RU,62.1444,117.6319,-4.92,94,41,5.99,scattered clouds
320,Pauini,BR,-7.7136,-66.9764,72.66,99,100,2.37,moderate rain
321,Kirkenes,NO,69.7271,30.0458,16.75,92,100,5.75,overcast clouds
322,Amga,RU,60.8953,131.9608,-9.85,94,100,4.16,overcast clouds
323,Abnub,EG,27.2696,31.1511,37.62,57,1,4.61,clear sky
324,Naryan-Mar,RU,67.6713,53.087,6.84,94,100,12.71,overcast clouds
325,Chara,RU,56.9064,118.2631,-4.97,94,26,1.34,scattered clouds
326,Vikhorevka,RU,56.1201,101.1636,1.24,88,91,2.82,overcast clouds
327,Dingle,PH,10.9995,122.6711,87.01,65,72,5.28,broken clouds
328,Malumfashi,NG,11.7853,7.6218,56.82,22,6,14.2,clear sky
329,Kaeo,NZ,-35.1,173.7833,71.33,68,95,11.59,overcast clouds
330,Huarmey,PE,-10.0681,-78.1522,70.11,85,100,6.91,overcast clouds
331,Takoradi,GH,4.8845,-1.7554,76.91,84,12,1.52,few clouds
332,Eureka,US,40.8021,-124.1637,45.79,79,40,4.32,scattered clouds
333,Havoysund,NO,70.9963,24.6622,18.48,79,90,9.26,overcast clouds
334,Muyinga,BI,-2.8333,30.3333,64.54,78,98,1.16,overcast clouds
335,Calama,CL,-22.4667,-68.9333,50.49,57,7,12.66,clear sky
336,Marsa Matruh,EG,31.3525,27.2453,46.6,87,20,10.36,few clouds
337,Solnechnyy,RU,50.7214,136.6319,-0.15,88,98,2.46,overcast clouds
338,Ko Samui,TH,9.5357,99.9357,87.71,62,20,11.5,few clouds
339,Belmonte,BR,-15.8631,-38.8828,75.7,87,42,4.41,scattered clouds
340,Tura,IN,25.5198,90.2201,69.58,31,0,3.8,clear sky
341,Severo-Yeniseyskiy,RU,60.3725,93.0408,5.67,91,99,7.52,light snow
342,Midland,US,31.9974,-102.0779,36.95,43,0,6.91,clear sky
343,Morondava,MG,-20.2833,44.2833,83.89,67,2,4.03,clear sky
344,Grand Gaube,MU,-20.0064,57.6608,85.37,67,2,8.99,clear sky
345,Kijang,KR,35.2442,129.2139,44.33,17,63,1.21,broken clouds
346,Casablanca,MA,33.5928,-7.6192,59.02,57,54,3.96,broken clouds
347,Ahipara,NZ,-35.1667,173.1667,71.82,59,100,6.13,overcast clouds
348,Damghan,IR,36.1683,54.348,37.06,66,16,3.2,few clouds
349,Visby,SE,57.6409,18.296,35.76,93,100,18.41,light snow
350,Kupang,ID,-10.1667,123.5833,84.78,79,75,10.36,broken clouds
351,Belyy Yar,RU,53.6039,91.3903,-5.91,77,40,2.24,mist
352,Vysotsk,RU,60.6288,28.5705,20.52,99,70,2.68,broken clouds
353,Lincoln,US,40.8,-96.667,29.17,67,0,4.0,clear sky
354,Luderitz,NA,-26.6481,15.1594,67.73,72,0,19.8,clear sky
355,Wadi Maliz,TN,36.4681,8.5495,46.85,78,11,7.0,few clouds
356,Vyazemskiy,RU,47.5378,134.7525,-1.35,86,100,8.19,overcast clouds
357,Meulaboh,ID,4.1363,96.1285,86.45,67,77,6.6,broken clouds
358,Hauterive,FR,46.0901,3.4459,32.02,94,18,2.71,few clouds
359,Waldoboro,US,44.0954,-69.3756,23.49,67,100,11.79,overcast clouds
360,La Ronge,CA,55.1001,-105.2842,10.65,85,100,2.3,overcast clouds
361,Obukhiv,UA,50.11,30.6227,33.6,92,99,17.2,overcast clouds
362,Khani,GE,41.9563,42.9566,20.77,79,16,6.44,few clouds
363,Parnaiba,BR,-2.9047,-41.7767,73.35,86,100,7.11,overcast clouds
364,Tigil,RU,57.8,158.6667,25.99,73,83,14.18,broken clouds
365,Yulara,AU,-25.2406,130.9889,94.84,31,40,17.27,scattered clouds
366,Poronaysk,RU,49.2167,143.1167,8.58,94,100,14.72,snow
367,Kenai,US,60.5544,-151.2583,28.45,74,40,17.27,scattered clouds
368,Manhattan,US,40.7834,-73.9662,31.15,90,100,10.36,snow
369,Talas,TR,38.6908,35.5538,-3.33,84,0,4.61,clear sky
370,Mount Gambier,AU,-37.8333,140.7667,73.31,56,100,17.27,overcast clouds
371,Lazaro Cardenas,MX,17.9583,-102.2,73.53,81,3,3.94,clear sky
372,Zaysan,KZ,47.4667,84.8667,2.77,89,48,2.48,scattered clouds
373,Juneau,US,58.3019,-134.4197,42.8,86,100,23.02,moderate rain
374,Vestmannaeyjar,IS,63.4427,-20.2734,27.34,68,38,28.14,scattered clouds
375,Te Anau,NZ,-45.4167,167.7167,66.52,54,99,6.91,overcast clouds
376,Port-Gentil,GA,-0.7193,8.7815,79.54,84,100,10.33,overcast clouds
377,Aktau,KZ,43.65,51.2,28.98,63,93,7.74,overcast clouds
378,Griffith,US,41.5284,-87.4237,17.71,74,75,4.61,broken clouds
379,Kirakira,SB,-10.4544,161.9205,82.89,77,93,7.96,overcast clouds
380,Fare,PF,-16.7,-151.0167,81.23,75,0,17.16,light rain
381,Kavieng,PG,-2.5744,150.7967,83.39,71,100,2.68,light rain
382,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,75,4.61,mist
383,Makakilo City,US,21.3469,-158.0858,73.72,73,0,5.75,clear sky
384,Along,IN,28.1667,94.7667,68.2,31,0,1.61,clear sky
385,Carauari,BR,-4.8828,-66.8958,72.84,99,100,2.51,light rain
386,Mouzouras,GR,35.5333,24.15,50.43,81,20,4.61,few clouds
387,Weston-Super-Mare,GB,51.346,-2.9766,52.16,94,100,24.16,fog
388,Nouadhibou,MR,20.931,-17.0347,58.98,88,97,16.11,overcast clouds
389,Natal,BR,-5.795,-35.2094,71.82,100,0,3.44,clear sky
390,Carroll,US,39.5501,-77.0164,30.52,93,100,9.22,overcast clouds
391,Kalas,IN,18.1667,74.8,74.79,22,31,7.11,scattered clouds
392,Bandarbeyla,SO,9.4942,50.8122,76.87,65,84,18.63,broken clouds
393,Winton,US,37.3894,-120.6133,54.5,84,0,0.0,haze
394,Glace Bay,CA,46.1969,-59.957,33.39,91,75,1.99,broken clouds
395,Umm Kaddadah,SD,13.6017,26.6876,52.97,19,60,19.48,broken clouds
396,Mae Sai,TH,20.4335,99.8762,83.44,30,9,2.98,clear sky
397,Gobabis,NA,-22.45,18.9667,73.53,61,7,11.32,clear sky
398,Rodrigues Alves,BR,-7.738,-72.6509,73.69,93,100,3.02,overcast clouds
399,Banda Aceh,ID,5.5577,95.3222,84.42,72,41,14.27,scattered clouds
400,Sheksna,RU,59.21,38.5107,15.76,96,100,4.94,light snow
401,Birin,NP,26.8865,88.0718,54.0,44,0,6.64,clear sky
402,Mokshan,RU,53.4365,44.6132,17.19,95,100,11.72,light snow
403,Mayo,US,38.8876,-76.5119,32.36,93,100,5.99,snow
404,Kozhva,RU,65.1073,57.0459,5.05,92,100,10.92,overcast clouds
405,Hovd,MN,48.0056,91.6419,-1.37,65,1,3.33,clear sky
406,Capoterra,IT,39.1763,8.9718,44.53,88,0,5.75,clear sky
407,Brewster,US,41.3973,-73.6171,30.29,90,100,1.01,snow
408,Ambon,ID,-3.6954,128.1814,91.54,55,20,13.8,light rain
409,Salamiyah,SY,35.0113,37.0532,38.37,95,100,1.39,overcast clouds
410,Zhezkazgan,KZ,47.8043,67.7144,13.98,79,100,8.95,overcast clouds
411,Severodvinsk,RU,64.5635,39.8302,15.91,95,100,6.38,light snow
412,Bathsheba,BB,13.2167,-59.5167,76.05,83,20,8.05,few clouds
413,Bassar,TG,9.25,0.7833,67.78,26,25,3.38,scattered clouds
414,Oudtshoorn,ZA,-33.5907,22.2014,61.16,58,13,1.88,few clouds
415,Aligudarz,IR,33.4006,49.6949,20.7,53,68,3.83,broken clouds
416,Koumac,NC,-20.5667,164.2833,83.19,74,98,13.06,overcast clouds
417,Tarko-Sale,RU,64.9225,77.785,-9.78,98,76,8.7,broken clouds
418,Ballina,AU,-28.8667,153.5667,84.24,90,100,6.91,overcast clouds
419,Agogo,GH,6.8,-1.0819,65.35,81,11,1.23,few clouds
420,Tsumeb,NA,-19.2333,17.7167,67.55,72,95,3.18,overcast clouds
421,Samarai,PG,-10.6167,150.6667,84.51,69,100,9.06,light rain
422,Bantou,CN,26.2151,117.4893,50.34,85,100,3.96,overcast clouds
423,Bayburt,TR,40.2589,40.2278,-0.6,97,25,1.54,scattered clouds
424,Lompoc,US,34.6391,-120.4579,58.19,57,0,0.0,clear sky
425,Limulunga,ZM,-15.0969,23.1376,64.99,93,100,7.23,overcast clouds
426,College,US,64.8569,-147.8028,3.15,57,75,9.22,broken clouds
427,Ayacucho,PE,-13.1583,-74.2239,53.28,89,100,1.32,light rain
428,Ewa Beach,US,21.3156,-158.0072,75.15,73,0,5.01,clear sky
429,Avera,US,33.194,-82.5271,39.07,60,16,17.29,few clouds
430,Beavercreek,US,39.7092,-84.0633,13.59,79,40,3.0,scattered clouds
431,Teahupoo,PF,-17.8333,-149.2667,75.16,75,38,17.2,light rain
432,Tamworth,GB,52.634,-1.6959,52.65,84,95,5.99,overcast clouds
433,Tacoronte,ES,28.4769,-16.4102,57.79,80,40,10.0,scattered clouds
434,Marfino,RU,55.7028,37.3822,21.45,92,75,4.47,broken clouds
435,Shiyan,CN,32.6475,110.7781,41.16,66,100,2.62,overcast clouds
436,Dubai,AE,25.2582,55.3047,66.45,77,1,5.75,clear sky
437,Lundazi,ZM,-12.2929,33.1782,65.46,96,100,3.98,light rain
438,Yei,SS,4.095,30.6779,74.21,29,13,5.77,few clouds
439,Iguape,BR,-24.7081,-47.5553,71.01,95,100,6.96,overcast clouds
440,Esso,RU,55.9333,158.7,17.92,98,99,2.55,light snow
441,Danjiangkou,CN,32.5428,111.5086,41.43,69,100,2.77,overcast clouds
442,Vanavara,RU,60.34,102.2797,1.38,88,100,3.83,overcast clouds
443,Sambava,MG,-14.2667,50.1667,80.06,65,46,5.61,scattered clouds
444,Asau,RO,46.4333,26.4,32.92,91,65,4.56,broken clouds
445,Cortez,US,37.3489,-108.5859,30.42,73,0,6.91,clear sky
446,Mahanoro,MG,-19.9,48.8,79.05,62,0,2.13,clear sky
447,Zhigalovo,RU,54.8097,105.1578,3.29,90,99,0.85,overcast clouds
448,Dali,CN,25.7,100.1833,54.41,34,5,5.01,clear sky
449,Mongo,TD,12.1844,18.693,62.73,21,6,5.44,clear sky
450,Havelock,US,34.8791,-76.9013,37.92,89,75,3.0,broken clouds
451,Mabaruma,GY,8.2,-59.7833,67.69,93,26,1.86,scattered clouds
452,Tadine,NC,-21.55,167.8833,79.45,86,100,14.14,light rain
453,Los Chiles,CR,11.0333,-84.7167,67.24,96,6,2.17,clear sky
454,Kulhudhuffushi,MV,6.6221,73.07,81.97,74,46,19.53,scattered clouds
455,La Rioja,ES,42.25,-2.5,33.12,50,3,2.89,clear sky
456,Chimbote,PE,-9.0853,-78.5783,69.62,83,100,6.31,overcast clouds
457,Dalvik,IS,65.9702,-18.5286,28.33,94,98,8.63,snow
458,Sisophon,KH,13.5859,102.9737,96.12,34,30,5.28,scattered clouds
459,Caraquet,CA,47.7941,-64.9386,0.14,93,100,7.9,overcast clouds
460,Andenes,NO,69.3143,16.1194,26.58,54,40,25.32,scattered clouds
461,Changli,CN,39.7042,119.1506,33.57,25,0,1.7,clear sky
462,Kropotkin,RU,45.4375,40.5756,32.85,81,100,10.78,overcast clouds
463,Whitehorse,CA,60.7161,-135.0538,32.77,74,100,11.5,overcast clouds
464,Kita,ML,13.0349,-9.4895,72.27,19,11,3.42,few clouds
